CVE_id,description,products,CPEs
CVE-2024-37604,"Improper neutralization of special elements used in a SQL command ('SQL Injection') allows for data exfiltration.","Zscaler ZIA","cpe:2.3:a:apple:zscaler_zia:4.0.4:*:*:*:*:*:*:*"
CVE-2024-37397,"An information disclosure vulnerability exists when the software improperly handles web requests.","FortiGate NGFW","cpe:2.3:a:apple:fortigate_ngfw:7.9.7:*:*:*:*:*:*:*"
CVE-2024-26611,"A remote code execution vulnerability exists in the way that the server handles objects in memory.","SentinelOne EDR, Splunk Enterprise, Tenable.io","cpe:2.3:a:vmware:sentinelone_edr:8.1.1:*:*:*:*:*:*:*"
CVE-2024-38604,"A buffer overflow vulnerability in the networking stack could allow an unauthenticated, remote attacker to cause a denial of service (DoS).","Qualys Cloud Platform, Zscaler ZIA","cpe:2.3:a:apple:qualys_cloud_platform:7.4.4:*:*:*:*:*:*:*"
CVE-2024-37365,"A remote code execution vulnerability exists in the way that the server handles objects in memory.","Splunk Enterprise, FortiGate NGFW","cpe:2.3:a:citrix:splunk_enterprise:3.6.5:*:*:*:*:*:*:*"
CVE-2024-29749,"A cross-site scripting (XSS) vulnerability allows attackers to inject arbitrary web script or HTML.","Qualys Cloud Platform","cpe:2.3:a:oracle:qualys_cloud_platform:7.9.9:*:*:*:*:*:*:*"
CVE-2024-21332,"An elevation of privilege vulnerability exists due to improper input validation.","CrowdStrike Falcon, Tenable.io, Rapid7 InsightVM","cpe:2.3:a:oracle:crowdstrike_falcon:1.3.2:*:*:*:*:*:*:*"
CVE-2024-31589,"A cross-site scripting (XSS) vulnerability allows attackers to inject arbitrary web script or HTML.","Palo Alto Prisma, Zscaler ZIA, Microsoft Defender","cpe:2.3:a:vmware:palo_alto_prisma:5.8.9:*:*:*:*:*:*:*"
CVE-2024-21894,"A remote code execution vulnerability exists in the way that the server handles objects in memory.","Zscaler ZIA, Tenable.io, Palo Alto Prisma","cpe:2.3:a:f5_networks:zscaler_zia:4.9.4:*:*:*:*:*:*:*"
CVE-2024-29366,"An elevation of privilege vulnerability exists due to improper input validation.","Rapid7 InsightVM","cpe:2.3:a:cisco:rapid7_insightvm:6.6.6:*:*:*:*:*:*:*"
CVE-2024-49749,"A cross-site scripting (XSS) vulnerability allows attackers to inject arbitrary web script or HTML.","SentinelOne EDR","cpe:2.3:a:f5_networks:sentinelone_edr:3.9.9:*:*:*:*:*:*:*"
CVE-2024-34509,"A buffer overflow vulnerability in the networking stack could allow an unauthenticated, remote attacker to cause a denial of service (DoS).","FortiGate NGFW, SentinelOne EDR","cpe:2.3:a:google:fortigate_ngfw:7.0.9:*:*:*:*:*:*:*"
CVE-2024-41979,"An information disclosure vulnerability exists when the software improperly handles web requests.","Palo Alto Prisma, Tenable.io","cpe:2.3:a:vmware:palo_alto_prisma:8.9.9:*:*:*:*:*:*:*"
CVE-2024-22287,"An elevation of privilege vulnerability exists due to improper input validation.","FortiGate NGFW, CrowdStrike Falcon","cpe:2.3:a:oracle:fortigate_ngfw:3.8.7:*:*:*:*:*:*:*"
CVE-2024-49339,"A cross-site scripting (XSS) vulnerability allows attackers to inject arbitrary web script or HTML.","FortiGate NGFW","cpe:2.3:a:microsoft:fortigate_ngfw:7.3.9:*:*:*:*:*:*:*"
CVE-2024-45318,"A buffer overflow vulnerability in the networking stack could allow an unauthenticated, remote attacker to cause a denial of service (DoS).","SentinelOne EDR","cpe:2.3:a:microsoft:sentinelone_edr:3.1.8:*:*:*:*:*:*:*"
CVE-2024-25032,"A cross-site scripting (XSS) vulnerability allows attackers to inject arbitrary web script or HTML.","Splunk Enterprise, Qualys Cloud Platform, Rapid7 InsightVM","cpe:2.3:a:vmware:splunk_enterprise:3.3.2:*:*:*:*:*:*:*"
CVE-2024-54737,"A buffer overflow vulnerability in the networking stack could allow an unauthenticated, remote attacker to cause a denial of service (DoS).","Tenable.io, Palo Alto Prisma, FortiGate NGFW","cpe:2.3:a:citrix:tenable.io:5.7.7:*:*:*:*:*:*:*"
CVE-2024-56903,"An information disclosure vulnerability exists when the software improperly handles web requests.","Splunk Enterprise, FortiGate NGFW, Zscaler ZIA","cpe:2.3:a:oracle:splunk_enterprise:3.0.3:*:*:*:*:*:*:*"
CVE-2024-51206,"A remote code execution vulnerability exists in the way that the server handles objects in memory.","FortiGate NGFW, SentinelOne EDR","cpe:2.3:a:f5_networks:fortigate_ngfw:7.0.6:*:*:*:*:*:*:*"
CVE-2024-24536,"An elevation of privilege vulnerability exists due to improper input validation.","CrowdStrike Falcon, Microsoft Defender","cpe:2.3:a:google:crowdstrike_falcon:1.3.6:*:*:*:*:*:*:*"
CVE-2024-44474,"A buffer overflow vulnerability in the networking stack could allow an unauthenticated, remote attacker to cause a denial of service (DoS).","FortiGate NGFW, SentinelOne EDR","cpe:2.3:a:f5_networks:fortigate_ngfw:7.4.4:*:*:*:*:*:*:*"
CVE-2024-52643,"A cross-site scripting (XSS) vulnerability allows attackers to inject arbitrary web script or HTML.","CrowdStrike Falcon","cpe:2.3:a:f5_networks:crowdstrike_falcon:2.4.3:*:*:*:*:*:*:*"
CVE-2024-39958,"An elevation of privilege vulnerability exists due to improper input validation.","Rapid7 InsightVM","cpe:2.3:a:google:rapid7_insightvm:6.5.8:*:*:*:*:*:*:*"
CVE-2024-22283,"An elevation of privilege vulnerability exists due to improper input validation.","Tenable.io","cpe:2.3:a:vmware:tenable.io:1.8.3:*:*:*:*:*:*:*"
CVE-2024-21935,"An elevation of privilege vulnerability exists due to improper input validation.","CrowdStrike Falcon","cpe:2.3:a:f5_networks:crowdstrike_falcon:1.9.5:*:*:*:*:*:*:*"
CVE-2024-51086,"An elevation of privilege vulnerability exists due to improper input validation.","Zscaler ZIA, Tenable.io","cpe:2.3:a:vmware:zscaler_zia:4.8.6:*:*:*:*:*:*:*"
CVE-2024-34857,"A cross-site scripting (XSS) vulnerability allows attackers to inject arbitrary web script or HTML.","Qualys Cloud Platform, Rapid7 InsightVM","cpe:2.3:a:cisco:qualys_cloud_platform:7.5.7:*:*:*:*:*:*:*"
CVE-2024-40667,"A remote code execution vulnerability exists in the way that the server handles objects in memory.","SentinelOne EDR, CrowdStrike Falcon, Rapid7 InsightVM","cpe:2.3:a:citrix:sentinelone_edr:3.6.7:*:*:*:*:*:*:*"
CVE-2024-54122,"A buffer overflow vulnerability in the networking stack could allow an unauthenticated, remote attacker to cause a denial of service (DoS).","Qualys Cloud Platform, Zscaler ZIA, Palo Alto Prisma","cpe:2.3:a:apple:qualys_cloud_platform:7.2.2:*:*:*:*:*:*:*"
CVE-2024-25761,"A cross-site scripting (XSS) vulnerability allows attackers to inject arbitrary web script or HTML.","FortiGate NGFW, Zscaler ZIA, Splunk Enterprise","cpe:2.3:a:citrix:fortigate_ngfw:7.6.1:*:*:*:*:*:*:*"
CVE-2024-42771,"Improper neutralization of special elements used in a SQL command ('SQL Injection') allows for data exfiltration.","Zscaler ZIA, CrowdStrike Falcon, SentinelOne EDR","cpe:2.3:a:apple:zscaler_zia:4.7.1:*:*:*:*:*:*:*"
CVE-2024-57788,"An information disclosure vulnerability exists when the software improperly handles web requests.","Rapid7 InsightVM","cpe:2.3:a:citrix:rapid7_insightvm:6.8.8:*:*:*:*:*:*:*"
CVE-2024-26376,"A buffer overflow vulnerability in the networking stack could allow an unauthenticated, remote attacker to cause a denial of service (DoS).","FortiGate NGFW","cpe:2.3:a:citrix:fortigate_ngfw:7.7.6:*:*:*:*:*:*:*"
CVE-2024-44131,"A cross-site scripting (XSS) vulnerability allows attackers to inject arbitrary web script or HTML.","Palo Alto Prisma, Zscaler ZIA, SentinelOne EDR","cpe:2.3:a:oracle:palo_alto_prisma:5.1.1:*:*:*:*:*:*:*"
CVE-2024-37471,"An elevation of privilege vulnerability exists due to improper input validation.","Tenable.io, SentinelOne EDR","cpe:2.3:a:google:tenable.io:9.7.1:*:*:*:*:*:*:*"
CVE-2024-22002,"A remote code execution vulnerability exists in the way that the server handles objects in memory.","Tenable.io, FortiGate NGFW","cpe:2.3:a:cisco:tenable.io:5.0.2:*:*:*:*:*:*:*"
CVE-2024-40392,"A buffer overflow vulnerability in the networking stack could allow an unauthenticated, remote attacker to cause a denial of service (DoS).","SentinelOne EDR","cpe:2.3:a:vmware:sentinelone_edr:3.9.2:*:*:*:*:*:*:*"
CVE-2024-51213,"A remote code execution vulnerability exists in the way that the server handles objects in memory.","Zscaler ZIA, Qualys Cloud Platform","cpe:2.3:a:google:zscaler_zia:4.1.3:*:*:*:*:*:*:*"
