log_id,timestamp,client_ip,query_name,query_type,response_code,response_address
53,2023-10-26T09:26:18Z,192.168.1.57,lowes.com,A,NOERROR,104.86.131.22
54,2023-10-26T09:27:01Z,10.0.0.30,cctv.internal.net,A,NOERROR,10.0.6.5
55,2023-10-26T09:27:24Z,192.168.1.58,chase.com,A,NOERROR,159.53.68.204
56,2023-10-26T09:27:49Z,192.168.1.59,bankofamerica.com,A,NOERROR,171.161.29.80
57,2023-10-26T09:28:13Z,10.0.0.31,vcenter.corp.local,A,NOERROR,10.0.2.5
58,2023-10-26T09:28:57Z,192.168.1.60,wellsfargo.com,A,NOERROR,151.151.84.195
59,2023-10-26T09:29:21Z,192.168.1.61,citibank.com,A,NOERROR,192.204.4.140
60,2023-10-26T09:29:59Z,192.168.1.62,totally-legit-bank.com,A,NXDOMAIN,
61,2023-10-26T09:30:26Z,10.0.0.33,esxi-host-1.local,A,NOERROR,10.0.2.11
62,2023-10-26T09:30:53Z,192.168.1.63,usbank.com,A,NOERROR,23.77.10.222
63,2023-10-26T09:31:19Z,192.168.1.64,pnc.com,A,NOERROR,104.91.144.17
64,2023-10-26T09:32:03Z,10.0.0.35,nas-storage.local,A,NOERROR,10.0.1.30
65,2023-10-26T09:32:27Z,192.168.1.65,tdbank.com,A,NOERROR,23.211.23.238
66,2023-10-26T09:32:51Z,192.168.1.66,capitalone.com,A,NOERROR,13.224.249.232
67,2023-10-26T09:33:14Z,10.0.0.36,dns-filter.internal,A,NOERROR,10.0.0.53
68,2023-10-26T09:33:59Z,192.168.1.67,americanexpress.com,A,NOERROR,104.70.18.52
69,2023-10-26T09:34:25Z,192.168.1.10,discover.com,A,NOERROR,23.36.177.199
70,2023-10-26T09:34:58Z,192.168.1.11,dodgy-investment.biz,A,NXDOMAIN,
71,2023-10-26T09:35:24Z,10.0.0.5,print-server.local,A,NOERROR,10.0.1.20
72,2023-10-26T09:35:48Z,192.168.1.13,paypal.com,A,NOERROR,64.4.250.33
73,2023-10-26T09:36:12Z,192.168.1.14,venmo.com,A,NOERROR,151.101.18.217
74,2023-10-26T09:36:55Z,10.0.0.6,dev-server-01.local,A,NOERROR,10.0.7.1
75,2023-10-26T09:37:18Z,192.168.1.16,zellepay.com,A,NOERROR,52.2.146.108
76,2023-10-26T09:37:43Z,192.168.1.17,cash.app,A,NOERROR,34.160.72.251
77,2023-10-26T09:38:09Z,10.0.0.7,test-vm-22.local,A,NOERROR,10.0.8.22
78,2023-10-26T09:38:52Z,192.168.1.18,fedex.com,A,NOERROR,104.93.244.20
79,2023-10-26T09:39:17Z,192.168.1.20,ups.com,A,NOERROR,153.2.230.8
80,2023-10-26T09:39:56Z,192.168.1.21,untrusted-cdn.ws,A,NXDOMAIN,
81,2023-10-26T09:40:22Z,10.0.0.8,archive.server.local,A,NOERROR,10.0.1.40
82,2023-10-26T09:40:46Z,192.168.1.23,usps.com,A,NOERROR,169.145.242.1
83,2023-10-26T09:41:10Z,192.168.1.24,dhl.com,A,NOERROR,151.101.110.167
84,2023-10-26T09:41:54Z,10.0.0.10,management.console.local,A,NOERROR,10.0.0.100
85,2023-10-26T09:42:19Z,192.168.1.25,weather.com,A,NOERROR,52.94.180.128
86,2023-10-26T09:42:43Z,192.168.1.27,accuweather.com,A,NOERROR,104.16.141.155
87,2023-10-26T09:43:09Z,10.0.0.12,k8s-master.corp.local,A,NOERROR,10.0.9.1
88,2023-10-26T09:43:53Z,192.168.1.28,noaa.gov,A,NOERROR,140.90.128.80
89,2023-10-26T09:44:18Z,192.168.1.29,wikimedia.org,A,NOERROR,91.198.174.192
90,2023-10-26T09:44:57Z,192.168.1.31,get-rich-quick.scam,A,NXDOMAIN,
91,2023-10-26T09:45:21Z,10.0.0.14,vpn.gateway.corp,A,NOERROR,203.0.113.5
92,2023-10-26T09:45:45Z,192.168.1.32,craigslist.org,A,NOERROR,72.247.244.88
93,2023-10-26T09:46:11Z,192.168.1.33,etsy.com,A,NOERROR,34.237.126.31
94,2023-10-26T09:46:56Z,10.0.0.16,sandbox-env.dev,A,NOERROR,10.0.10.1
95,2023-10-26T09:47:20Z,192.168.1.34,duckduckgo.com,A,NOERROR,107.20.240.232
96,2023-10-26T09:47:46Z,192.168.1.36,zoom.us,A,NOERROR,170.114.52.3
97,2023-10-26T09:48:10Z,10.0.0.18,radius.auth.local,A,NOERROR,10.0.1.16
98,2023-10-26T09:48:55Z,192.168.1.37,slack.com,A,NOERROR,54.240.10.13
99,2023-10-26T09:49:19Z,192.168.1.38,m.media-amazon.com,A,NOERROR,52.84.150.93
100,2023-10-26T09:49:59Z,192.168.1.40,random-warez.xyz,A,NXDOMAIN,
